1769524434.304397 server started (45310): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1769524434.304492 on Darwin 25.2.0 Darwin Kernel Version 25.2.0: Tue Nov 18 21:09:45 PST 2025; root:xnu-12377.61.12~1/RELEASE_ARM64_T6030
1769524434.304510 using libevent 2.1.12-stable select
1769524434.304528 using utf8proc 2.11.3
1769524434.304543 using ncurses 6.5 20240427
1769524434.335484 cmd_find_current_client: no target, return 0x0
1769524434.335486 cmd_find_best_session: 0 sessions to try
1769524434.335488 cmd_find_best_session: 0 sessions to try
1769524434.335491 key_bindings_add: 0x5d ] = paste-buffer -p
1769524434.335493 cmd_find_best_session: 0 sessions to try
1769524434.335496 cmdq_next <global>: [bind-key/0xb5c821d00] (0), flags 0
1769524434.335498 cmd_find_best_session: 0 sessions to try
1769524434.335499 cmd_find_current_client: no target, return 0x0
1769524434.335501 cmd_find_best_session: 0 sessions to try
1769524434.335503 cmd_find_current_client: no target, return 0x0
1769524434.335504 cmd_find_best_session: 0 sessions to try
1769524434.335506 cmd_find_best_session: 0 sessions to try
1769524434.335512 key_bindings_add: 0x63 c = new-window
1769524434.335514 cmd_find_best_session: 0 sessions to try
1769524434.335516 cmdq_next <global>: [bind-key/0xb5c821e00] (0), flags 0
1769524434.335518 cmd_find_best_session: 0 sessions to try
1769524434.335520 cmd_find_current_client: no target, return 0x0
1769524434.335522 cmd_find_best_session: 0 sessions to try
1769524434.335523 cmd_find_current_client: no target, return 0x0
1769524434.335525 cmd_find_best_session: 0 sessions to try
1769524434.335526 cmd_find_best_session: 0 sessions to try
1769524434.335529 key_bindings_add: 0x64 d = detach-client
1769524434.335531 cmd_find_best_session: 0 sessions to try
1769524434.335533 cmdq_next <global>: [bind-key/0xb5c821f00] (0), flags 0
1769524434.335536 cmd_find_best_session: 0 sessions to try
1769524434.335538 cmd_find_current_client: no target, return 0x0
1769524434.335540 cmd_find_best_session: 0 sessions to try
1769524434.335542 cmd_find_current_client: no target, return 0x0
1769524434.335544 cmd_find_best_session: 0 sessions to try
1769524434.335546 cmd_find_best_session: 0 sessions to try
1769524434.335550 key_bindings_add: 0x66 f = command-prompt { find-window -Z "%%" }
1769524434.335552 cmd_find_best_session: 0 sessions to try
1769524434.335554 cmdq_next <global>: [bind-key/0xb5c822000] (0), flags 0
1769524434.335556 cmd_find_best_session: 0 sessions to try
1769524434.335558 cmd_find_current_client: no target, return 0x0
1769524434.335560 cmd_find_best_session: 0 sessions to try
1769524434.335562 cmd_find_current_client: no target, return 0x0
1769524434.335564 cmd_find_best_session: 0 sessions to try
1769524434.335566 cmd_find_best_session: 0 sessions to try
1769524434.335569 key_bindings_add: 0x69 i = display-message
1769524434.335571 cmd_find_best_session: 0 sessions to try
1769524434.335573 cmdq_next <global>: [bind-key/0xb5c822100] (0), flags 0
1769524434.335575 cmd_find_best_session: 0 sessions to try
1769524434.335577 cmd_find_current_client: no target, return 0x0
1769524434.335579 cmd_find_best_session: 0 sessions to try
1769524434.335581 cmd_find_current_client: no target, return 0x0
1769524434.335582 cmd_find_best_session: 0 sessions to try
1769524434.335584 cmd_find_best_session: 0 sessions to try
1769524434.335586 key_bindings_add: 0x6c l = last-window
1769524434.335588 cmd_find_best_session: 0 sessions to try
1769524434.335590 cmdq_next <global>: [bind-key/0xb5c822200] (0), flags 0
1769524434.335591 cmd_find_best_session: 0 sessions to try
1769524434.335593 cmd_find_current_client: no target, return 0x0
1769524434.335595 cmd_find_best_session: 0 sessions to try
1769524434.335597 cmd_find_current_client: no target, return 0x0
1769524434.335599 cmd_find_best_session: 0 sessions to try
1769524434.335601 cmd_find_best_session: 0 sessions to try
1769524434.335603 key_bindings_add: 0x6d m = select-pane -m
1769524434.335604 cmd_find_best_session: 0 sessions to try
1769524434.335606 cmdq_next <global>: [bind-key/0xb5c822300] (0), flags 0
1769524434.335608 cmd_find_best_session: 0 sessions to try
1769524434.335609 cmd_find_current_client: no target, return 0x0
1769524434.335611 cmd_find_best_session: 0 sessions to try
1769524434.335613 cmd_find_current_client: no target, return 0x0
1769524434.335615 cmd_find_best_session: 0 sessions to try
1769524434.335617 cmd_find_best_session: 0 sessions to try
1769524434.335620 key_bindings_add: 0x6e n = next-window
1769524434.335622 cmd_find_best_session: 0 sessions to try
1769524434.335624 cmdq_next <global>: [bind-key/0xb5c822400] (0), flags 0
1769524434.335626 cmd_find_best_session: 0 sessions to try
1769524434.335629 cmd_find_current_client: no target, return 0x0
1769524434.335633 cmd_find_best_session: 0 sessions to try
1769524434.335638 cmd_find_current_client: no target, return 0x0
1769524434.335640 cmd_find_best_session: 0 sessions to try
1769524434.335643 cmd_find_best_session: 0 sessions to try
1769524434.335648 key_bindings_add: 0x6f o = select-pane -t :.+
1769524434.335652 cmd_find_best_session: 0 sessions to try
1769524434.335654 cmdq_next <global>: [bind-key/0xb5c822500] (0), flags 0
1769524434.335660 cmd_find_best_session: 0 sessions to try
1769524434.335662 cmd_find_current_client: no target, return 0x0
1769524434.335664 cmd_find_best_session: 0 sessions to try
1769524434.335665 cmd_find_current_client: no target, return 0x0
1769524434.335667 cmd_find_best_session: 0 sessions to try
1769524434.335668 cmd_find_best_session: 0 sessions to try
1769524434.335671 key_bindings_add: 0x43 C = customize-mode -Z
1769524434.335673 cmd_find_best_session: 0 sessions to try
1769524434.335675 cmdq_next <global>: [bind-key/0xb5c822600] (0), flags 0
1769524434.335676 cmd_find_best_session: 0 sessions to try
1769524434.335678 cmd_find_current_client: no target, return 0x0
1769524434.335679 cmd_find_best_session: 0 sessions to try
1769524434.335681 cmd_find_current_client: no target, return 0x0
1769524434.335683 cmd_find_best_session: 0 sessions to try
1769524434.335685 cmd_find_best_session: 0 sessions to try
1769524434.335687 key_bindings_add: 0x70 p = previous-window
1769524434.335689 cmd_find_best_session: 0 sessions to try
1769524434.335691 cmdq_next <global>: [bind-key/0xb5c822700] (0), flags 0
1769524434.335692 cmd_find_best_session: 0 sessions to try
1769524434.335694 cmd_find_current_client: no target, return 0x0
1769524434.335695 cmd_find_best_session: 0 sessions to try
1769524434.335697 cmd_find_current_client: no target, return 0x0
1769524434.335699 cmd_find_best_session: 0 sessions to try
1769524434.335701 cmd_find_best_session: 0 sessions to try
1769524434.335703 key_bindings_add: 0x71 q = display-panes
1769524434.335705 cmd_find_best_session: 0 sessions to try
1769524434.335708 cmdq_next <global>: [bind-key/0xb5c822800] (0), flags 0
1769524434.335710 cmd_find_best_session: 0 sessions to try
1769524434.335712 cmd_find_current_client: no target, return 0x0
1769524434.335714 cmd_find_best_session: 0 sessions to try
1769524434.335716 cmd_find_current_client: no target, return 0x0
1769524434.335718 cmd_find_best_session: 0 sessions to try
1769524434.335720 cmd_find_best_session: 0 sessions to try
1769524434.335723 key_bindings_add: 0x72 r = refresh-client
1769524434.335725 cmd_find_best_session: 0 sessions to try
1769524434.335727 cmdq_next <global>: [bind-key/0xb5c822900] (0), flags 0
1769524434.335729 cmd_find_best_session: 0 sessions to try
1769524434.335731 cmd_find_current_client: no target, return 0x0
1769524434.335732 cmd_find_best_session: 0 sessions to try
1769524434.335734 cmd_find_current_client: no target, return 0x0
1769524434.335736 cmd_find_best_session: 0 sessions to try
1769524434.335738 cmd_find_best_session: 0 sessions to try
1769524434.335741 key_bindings_add: 0x73 s = choose-tree -Zs
1769524434.335743 cmd_find_best_session: 0 sessions to try
1769524434.335745 cmdq_next <global>: [bind-key/0xb5c822a00] (0), flags 0
1769524434.335747 cmd_find_best_session: 0 sessions to try
1769524434.335749 cmd_find_current_client: no target, return 0x0
1769524434.335751 cmd_find_best_session: 0 sessions to try
1769524434.335753 cmd_find_current_client: no target, return 0x0
1769524434.335754 cmd_find_best_session: 0 sessions to try
1769524434.335756 cmd_find_best_session: 0 sessions to try
1769524434.335758 key_bindings_add: 0x74 t = clock-mode
1769524434.335760 cmd_find_best_session: 0 sessions to try
1769524434.335762 cmdq_next <global>: [bind-key/0xb5c822b00] (0), flags 0
1769524434.335764 cmd_find_best_session: 0 sessions to try
1769524434.335765 cmd_find_current_client: no target, return 0x0
1769524434.335767 cmd_find_best_session: 0 sessions to try
1769524434.335769 cmd_find_current_client: no target, return 0x0
1769524434.335771 cmd_find_best_session: 0 sessions to try
1769524434.335773 cmd_find_best_session: 0 sessions to try
1769524434.335775 key_bindings_add: 0x77 w = choose-tree -Zw
1769524434.335777 cmd_find_best_session: 0 sessions to try
1769524434.335781 cmdq_next <global>: [bind-key/0xb5c822c00] (0), flags 0
1769524434.335786 cmd_find_best_session: 0 sessions to try
1769524434.335789 cmd_find_current_client: no target, return 0x0
1769524434.335793 cmd_find_best_session: 0 sessions to try
1769524434.335801 cmd_find_current_client: no target, return 0x0
1769524434.335803 cmd_find_best_session: 0 sessions to try
1769524434.335805 cmd_find_best_session: 0 sessions to try
1769524434.335809 key_bindings_add: 0x78 x = confirm-before -p "kill-pane #P? (y/n)" kill-pane
1769524434.335812 cmd_find_best_session: 0 sessions to try
1769524434.335814 cmdq_next <global>: [bind-key/0xb5c822d00] (0), flags 0
1769524434.335816 cmd_find_best_session: 0 sessions to try
1769524434.335818 cmd_find_current_client: no target, return 0x0
1769524434.335820 cmd_find_best_session: 0 sessions to try
1769524434.335822 cmd_find_current_client: no target, return 0x0
1769524434.335823 cmd_find_best_session: 0 sessions to try
1769524434.335825 cmd_find_best_session: 0 sessions to try
1769524434.335828 key_bindings_add: 0x7a z = resize-pane -Z
1769524434.335830 cmd_find_best_session: 0 sessions to try
1769524434.335833 cmdq_next <global>: [bind-key/0xb5c822e00] (0), flags 0
1769524434.335834 cmd_find_best_session: 0 sessions to try
1769524434.335836 cmd_find_current_client: no target, return 0x0
1769524434.335837 cmd_find_best_session: 0 sessions to try
1769524434.335839 cmd_find_current_client: no target, return 0x0
1769524434.335840 cmd_find_best_session: 0 sessions to try
1769524434.335842 cmd_find_best_session: 0 sessions to try
1769524434.335845 key_bindings_add: 0x7b { = swap-pane -U
1769524434.335847 cmd_find_best_session: 0 sessions to try
1769524434.335849 cmdq_next <global>: [bind-key/0xb5c822f00] (0), flags 0
1769524434.335851 cmd_find_best_session: 0 sessions to try
1769524434.335852 cmd_find_current_client: no target, return 0x0
1769524434.335854 cmd_find_best_session: 0 sessions to try
1769524434.335855 cmd_find_current_client: no target, return 0x0
1769524434.335857 cmd_find_best_session: 0 sessions to try
1769524434.335858 cmd_find_best_session: 0 sessions to try
1769524434.335862 key_bindings_add: 0x7d } = swap-pane -D
1769524434.335863 cmd_find_best_session: 0 sessions to try
1769524434.335866 cmdq_next <global>: [bind-key/0xb5c823000] (0), flags 0
1769524434.335868 cmd_find_best_session: 0 sessions to try
1769524434.335869 cmd_find_current_client: no target, return 0x0
1769524434.335871 cmd_find_best_session: 0 sessions to try
1769524434.335873 cmd_find_current_client: no target, return 0x0
1769524434.335875 cmd_find_best_session: 0 sessions to try
1769524434.335877 cmd_find_best_session: 0 sessions to try
1769524434.335880 key_bindings_add: 0x7e ~ = show-messages
1769524434.335882 cmd_find_best_session: 0 sessions to try
1769524434.335884 cmdq_next <global>: [bind-key/0xb5c823100] (0), flags 0
1769524434.335886 cmd_find_best_session: 0 sessions to try
1769524434.335888 cmd_find_current_client: no target, return 0x0
1769524434.335890 cmd_find_best_session: 0 sessions to try
1769524434.335892 cmd_find_current_client: no target, return 0x0
1769524434.335894 cmd_find_best_session: 0 sessions to try
1769524434.335896 cmd_find_best_session: 0 sessions to try
1769524434.335899 key_bindings_add: 0x10e26c PPage = copy-mode -u
1769524434.335901 cmd_find_best_session: 0 sessions to try
1769524434.335903 cmdq_next <global>: [bind-key/0xb5c823200] (0), flags 0
1769524434.335905 cmd_find_best_session: 0 sessions to try
1769524434.335907 cmd_find_current_client: no target, return 0x0
1769524434.335909 cmd_find_best_session: 0 sessions to try
1769524434.335911 cmd_find_current_client: no target, return 0x0
1769524434.335912 cmd_find_best_session: 0 sessions to try
1769524434.335914 cmd_find_best_session: 0 sessions to try
1769524434.335917 key_bindings_add: 0x10e26e Up = select-pane -U
1769524434.335918 cmd_find_best_session: 0 sessions to try
1769524434.335920 cmdq_next <global>: [bind-key/0xb5c823300] (0), flags 0
1769524434.335922 cmd_find_best_session: 0 sessions to try
1769524434.335924 cmd_find_current_client: no target, return 0x0
1769524434.335926 cmd_find_best_session: 0 sessions to try
1769524434.335928 cmd_find_current_client: no target, return 0x0
1769524434.335930 cmd_find_best_session: 0 sessions to try
1769524434.335934 cmd_find_best_session: 0 sessions to try
1769524434.335938 key_bindings_add: 0x10e26f Down = select-pane -D
1769524434.335940 cmd_find_best_session: 0 sessions to try
1769524434.335942 cmdq_next <global>: [bind-key/0xb5c823400] (0), flags 0
1769524434.335944 cmd_find_best_session: 0 sessions to try
1769524434.335946 cmd_find_current_client: no target, return 0x0
1769524434.335948 cmd_find_best_session: 0 sessions to try
1769524434.335950 cmd_find_current_client: no target, return 0x0
1769524434.335952 cmd_find_best_session: 0 sessions to try
1769524434.335953 cmd_find_best_session: 0 sessions to try
1769524434.335956 key_bindings_add: 0x10e270 Left = select-pane -L
1769524434.335957 cmd_find_best_session: 0 sessions to try
1769524434.335959 cmdq_next <global>: [bind-key/0xb5c823500] (0), flags 0
1769524434.335961 cmd_find_best_session: 0 sessions to try
1769524434.335962 cmd_find_current_client: no target, return 0x0
1769524434.335964 cmd_find_best_session: 0 sessions to try
1769524434.335965 cmd_find_current_client: no target, return 0x0
1769524434.335967 cmd_find_best_session: 0 sessions to try
1769524434.335968 cmd_find_best_session: 0 sessions to try
1769524434.335971 key_bindings_add: 0x10e271 Right = select-pane -R
1769524434.335974 cmd_find_best_session: 0 sessions to try
1769524434.335978 cmdq_next <global>: [bind-key/0xb5c823600] (0), flags 0
1769524434.335980 cmd_find_best_session: 0 sessions to try
1769524434.335983 cmd_find_current_client: no target, return 0x0
1769524434.335986 cmd_find_best_session: 0 sessions to try
1769524434.335993 cmd_find_current_client: no target, return 0x0
1769524434.335995 cmd_find_best_session: 0 sessions to try
1769524434.335996 cmd_find_best_session: 0 sessions to try
1769524434.335999 key_bindings_add: 0x100000000031 M-1 = select-layout even-horizontal
1769524434.336001 cmd_find_best_session: 0 sessions to try
1769524434.336003 cmdq_next <global>: [bind-key/0xb5c823700] (0), flags 0
1769524434.336005 cmd_find_best_session: 0 sessions to try
1769524434.336006 cmd_find_current_client: no target, return 0x0
1769524434.336008 cmd_find_best_session: 0 sessions to try
1769524434.336010 cmd_find_current_client: no target, return 0x0
1769524434.336012 cmd_find_best_session: 0 sessions to try
1769524434.336014 cmd_find_best_session: 0 sessions to try
1769524434.336016 key_bindings_add: 0x100000000032 M-2 = select-layout even-vertical
1769524434.336018 cmd_find_best_session: 0 sessions to try
1769524434.336020 cmdq_next <global>: [bind-key/0xb5c823800] (0), flags 0
1769524434.336021 cmd_find_best_session: 0 sessions to try
1769524434.336023 cmd_find_current_client: no target, return 0x0
1769524434.336025 cmd_find_best_session: 0 sessions to try
1769524434.336027 cmd_find_current_client: no target, return 0x0
1769524434.336029 cmd_find_best_session: 0 sessions to try
1769524434.336030 cmd_find_best_session: 0 sessions to try
1769524434.336034 key_bindings_add: 0x100000000033 M-3 = select-layout main-horizontal
1769524434.336036 cmd_find_best_session: 0 sessions to try
1769524434.336038 cmdq_next <global>: [bind-key/0xb5c823900] (0), flags 0
1769524434.336040 cmd_find_best_session: 0 sessions to try
1769524434.336042 cmd_find_current_client: no target, return 0x0
1769524434.336044 cmd_find_best_session: 0 sessions to try
1769524434.336046 cmd_find_current_client: no target, return 0x0
1769524434.336048 cmd_find_best_session: 0 sessions to try
1769524434.336050 cmd_find_best_session: 0 sessions to try
1769524434.336053 key_bindings_add: 0x100000000034 M-4 = select-layout main-vertical
1769524434.336055 cmd_find_best_session: 0 sessions to try
1769524434.336058 cmdq_next <global>: [bind-key/0xb5c823a00] (0), flags 0
1769524434.336059 cmd_find_best_session: 0 sessions to try
1769524434.336061 cmd_find_current_client: no target, return 0x0
1769524434.336063 cmd_find_best_session: 0 sessions to try
1769524434.336065 cmd_find_current_client: no target, return 0x0
1769524434.336067 cmd_find_best_session: 0 sessions to try
1769524434.336069 cmd_find_best_session: 0 sessions to try
1769524434.336076 key_bindings_add: 0x100000000035 M-5 = select-layout tiled
